age,workclass,fnlwgt,education,education.num,marital.status,occupation,relationship,race,sex,capital.gain,capital.loss,hours.per.week,native.country,actual,predicted,predicted_probability
28,Self-emp-not-inc,204984,Bachelors,13,Never-married,Tech-support,Not-in-family,White,Male,0,0,45,United-States,0,0,0.3096899141700377
19,Private,118306,HS-grad,9,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,16,United-States,0,0,0.00312023331536465
47,Private,212120,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,45,United-States,1,1,0.9000793876729017
54,State-gov,137065,Doctorate,16,Never-married,Exec-managerial,Not-in-family,White,Female,0,0,40,United-States,1,1,0.5775875748824093
47,Private,335973,HS-grad,9,Divorced,Adm-clerical,Unmarried,White,Female,0,0,40,United-States,0,0,0.06855885573749021
57,Self-emp-inc,195835,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,0,1,0.7699062823690281
56,Private,165315,10th,6,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,70,,0,1,0.6429501271762079
62,Local-gov,249078,Bachelors,13,Divorced,Prof-specialty,Not-in-family,Black,Female,0,0,40,United-States,0,0,0.3121312098114348
56,Private,104945,7th-8th,4,Married-civ-spouse,Other-service,Husband,Black,Male,0,0,40,United-States,0,0,0.08869134970269751
39,Private,56118,HS-grad,9,Divorced,Other-service,Unmarried,White,Female,0,0,40,United-States,0,0,0.020828826597208413
18,Private,174732,HS-grad,9,Never-married,Other-service,Other-relative,Black,Male,0,0,36,United-States,0,0,0.006321876315871187
33,Private,164748,Bachelors,13,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,40,United-States,0,1,0.696952922658231
42,Private,52849,Some-college,10,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0,0,0.49127220158410956
45,State-gov,101299,Doctorate,16,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,1,1,0.91999502273065
45,Self-emp-not-inc,184285,Bachelors,13,Divorced,Prof-specialty,Not-in-family,White,Male,0,0,45,United-States,0,0,0.4101801155551653
19,Private,318002,HS-grad,9,Never-married,Adm-clerical,Own-child,White,Male,0,0,40,United-States,0,0,0.015951639255982225
41,Private,194360,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,1887,40,United-States,1,1,0.7728435324443
18,Private,345285,11th,7,Never-married,Sales,Own-child,White,Female,0,0,20,United-States,0,0,0.0020588512552433855
37,Local-gov,191364,Assoc-acdm,12,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,France,1,1,0.7616351045284938
28,Private,224629,Masters,14,Never-married,Exec-managerial,Not-in-family,Other,Male,0,0,30,Cuba,0,0,0.32975672187922533
23,Private,434894,HS-grad,9,Married-civ-spouse,Handlers-cleaners,Husband,Black,Male,0,0,40,United-States,0,0,0.2080604955322467
20,,119156,Some-college,10,Never-married,,Own-child,White,Male,0,0,20,United-States,0,0,0.013355379947341614
46,Private,139268,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,45,United-States,1,1,0.9220760267106841
37,State-gov,160910,Doctorate,16,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,45,United-States,0,1,0.9203806854833729
52,,244214,HS-grad,9,Married-civ-spouse,,Husband,White,Male,0,0,35,United-States,0,1,0.5606474756913603
59,Private,202682,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,1,0.6123491593202868
54,Self-emp-not-inc,156800,Bachelors,13,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,50,United-States,0,1,0.8305094069596318
29,Private,464536,Bachelors,13,Married-civ-spouse,Other-service,Husband,White,Male,0,0,40,United-States,0,1,0.5256962147410073
54,Private,230919,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,1,0.584710296726213
20,Private,283969,Some-college,10,Never-married,Handlers-cleaners,Other-relative,White,Male,0,0,15,United-States,0,0,0.007736802993962796
38,Local-gov,84570,Some-college,10,Never-married,Adm-clerical,Own-child,Amer-Indian-Eskimo,Female,0,0,40,United-States,0,0,0.009279137137749301
59,Private,294395,Masters,14,Widowed,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,0,0,0.47500955672486567
45,Private,118291,Some-college,10,Never-married,Craft-repair,Not-in-family,White,Female,0,0,80,United-States,0,0,0.2688218382278778
32,Private,102986,5th-6th,3,Married-civ-spouse,Machine-op-inspct,Wife,Asian-Pac-Islander,Female,0,0,40,Laos,1,0,0.07537300957859572
55,Local-gov,88856,7th-8th,4,Never-married,Other-service,Unmarried,Black,Female,0,0,40,United-States,0,0,0.003787134754765429
20,Private,231231,Some-college,10,Never-married,Sales,Not-in-family,White,Male,0,0,30,United-States,0,0,0.07888061241930874
62,,125493,HS-grad,9,Married-civ-spouse,,Wife,White,Female,5178,0,40,Scotland,1,1,0.9008162128363517
50,Private,167065,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,1,1,0.8879095419000727
51,Private,92463,HS-grad,9,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,40,United-States,0,1,0.520527430801852
45,Private,156117,Assoc-voc,11,Divorced,Prof-specialty,Not-in-family,White,Female,0,0,32,United-States,0,0,0.12444831097248146
36,Private,166549,Some-college,10,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,40,United-States,0,1,0.5353587384551626
18,Private,118376,Some-college,10,Never-married,Other-service,Own-child,White,Female,0,0,16,,0,0,0.0017184624454374428
51,Private,172281,Bachelors,13,Separated,Sales,Not-in-family,White,Male,0,0,40,United-States,0,0,0.4494688589818958
36,Private,66173,Bachelors,13,Never-married,Adm-clerical,Not-in-family,White,Female,0,0,50,United-States,0,0,0.16483124511852243
28,Private,90196,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,45,United-States,1,1,0.8351971937514425
51,Private,310774,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,50,United-States,1,1,0.9563326823753312
42,Self-emp-inc,187702,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,2415,60,United-States,1,1,0.992668500771038
23,Private,54472,Some-college,10,Married-spouse-absent,Other-service,Not-in-family,White,Female,0,0,50,United-States,0,0,0.03870322334455026
18,State-gov,342852,HS-grad,9,Never-married,Adm-clerical,Own-child,White,Male,0,0,40,United-States,0,0,0.011515785509730241
54,Local-gov,279881,Assoc-voc,11,Married-civ-spouse,Transport-moving,Husband,Black,Male,0,0,40,United-States,0,1,0.6364320997002468
38,Private,186191,Bachelors,13,Never-married,Prof-specialty,Own-child,White,Male,0,0,40,United-States,0,0,0.09658962964672045
38,Private,111128,Assoc-acdm,12,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,1,1,0.7437113022997136
57,Private,36990,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,Black,Male,0,0,52,United-States,0,1,0.6248203212670855
24,Private,149396,Some-college,10,Never-married,Other-service,Other-relative,Black,Female,0,0,30,Haiti,0,0,0.0033566071537843517
48,Private,373366,1st-4th,2,Married-civ-spouse,Farming-fishing,Husband,White,Male,3781,0,50,Mexico,0,0,0.21999593343743007
